ID,total_cost
tour_1,17767104.0
tour_100,11622080.0
tour_1001,6176192.0
tour_1006,3837120.0
tour_1009,16836416.0
tour_1010,3041600.0
tour_1014,7190336.0
tour_1015,369984.0
tour_1019,-1252544.0
tour_1020,7187136.0
tour_1023,13801280.0
tour_1025,21257536.0
tour_1031,26428096.0
tour_1037,4298304.0
tour_1044,5035072.0
tour_1053,13331648.0
tour_1056,5104320.0
tour_106,8846528.0
tour_1064,11541312.0
tour_1069,15552448.0
tour_1077,558144.0
tour_1084,9377216.0
tour_1087,10095424.0
tour_1089,-200128.0
tour_1091,5853760.0
tour_1093,7872448.0
tour_1094,2072640.0
tour_110,-753344.0
tour_1100,2493632.0
tour_1101,18714176.0
tour_1105,6882112.0
tour_1106,11474112.0
tour_111,921408.0
tour_1112,19265216.0
tour_1113,14420928.0
tour_1114,1367232.0
tour_1117,1040960.0
tour_1119,5798080.0
tour_1127,6967744.0
tour_1140,2707520.0
tour_1141,2681408.0
tour_1143,10496448.0
tour_1145,735552.0
tour_1148,82496.0
tour_1153,1008448.0
tour_1156,2135872.0
tour_1157,2765888.0
tour_1160,705088.0
tour_1169,11416640.0
tour_1170,1662272.0
tour_1177,2599104.0
tour_1180,4890688.0
tour_1185,6052672.0
tour_1187,4835520.0
tour_1189,21260864.0
tour_119,9887552.0
tour_1199,220480.0
tour_120,-679104.0
tour_1204,8708160.0
tour_1206,6971712.0
tour_1218,1218368.0
tour_1223,4516160.0
tour_1225,7360064.0
tour_1227,4830912.0
tour_1228,-2327232.0
tour_1229,3413696.0
tour_1232,16554048.0
tour_1236,24838848.0
tour_1237,6500032.0
tour_124,4736064.0
tour_1240,-367296.0
tour_1243,586048.0
tour_125,5884224.0
tour_1250,16342848.0
tour_1251,13177536.0
tour_1255,8229184.0
tour_1257,10510528.0
tour_1258,8458176.0
tour_1264,154688.0
tour_1266,5859520.0
tour_1268,12363712.0
tour_1269,3407424.0
tour_127,4597568.0
tour_1270,7796160.0
tour_1272,-550336.0
tour_1277,2855360.0
tour_1280,11205184.0
tour_1283,15471936.0
tour_1284,9009088.0
